ID,Name,From,To,Group,Location,Bells,Extant From,Extant To,Rings
717,Thomas Harrys,1478,1480,London,London,6,1478,1480,6
718,John Harvey,1786,1832,,Hayle,2,1790,1820,2
720,William Hasylwood,1494,1509,Wokingham,Wokingham and Reading,10,1494,1509,10
721,Joseph Hatch,1601,1639,Kent,Ulcombe,132,1602,1638,69
722,Thomas Hatch,1585,1600,Kent,Ulcombe,1,1599,1599,1
723,William Hatch,1639,1664,Kent,Ulcombe,21,1639,1663,17
724,Philip Hatherell,1736,1736,London,London,1,1736,1736,1
725,William Haulsey,1615,1629,,"St Ives, Cambridge",31,1617,1628,20
726,A Havard,1881,1881,,,5,1872,1883,4
1358,Cornille Havard,,,,"Villedieu-les-Poêles-Rouffigny, France",1,1910,1910,1
1399,L Haverkamp,,,,"Hoorn, Netherlands",1,1785,1785,1
727,Peter Hawkes,1608,1612,,Essex,3,1608,1612,3
1422,S Hayton,,,,Carlisle,1,1833,1833,1
728,Simon de Hazfelde,1353,1373,London,London?,2,1360,1360,2
736,Heathcote (generic),,,Chesterfield,Chesterfield,8,1515,1610,6
1367,G & R Heathcote,,,,Chesterfield,2,1540,1560,2
729,George Heathcote,1525,1558,Chesterfield,Chesterfield,15,1540,1599,13
730,Godfrey Heathcote,1582,1620,Chesterfield,Chesterfield,11,1550,1620,10
731,Paul Heathcote,1617,1619,Chesterfield,Chesterfield,2,1617,1617,2
1368,Ralph Heathcote (generic),,,,Chesterfield,1,1570,1570,1
732,Ralph I Heathcote,1510,1525,Chesterfield,Chesterfield,6,1510,1520,5
733,Ralph II Heathcote,1558,1577,Chesterfield,Chesterfield,6,1560,1570,6
735,Thomas II Heathcote,1623,1623,Chesterfield,,1,1623,1623,1
737,Daniel Hedderly,1703,1764,Nottingham,"Hanbury, Bawtry, Lincoln",142,1704,1759,83
738,Daniel and Thomas Hedderly,1744,1744,Nottingham,Nottingham,6,1744,1744,1
739,George Hedderly,1785,1793,Nottingham,Nottingham,16,1785,1793,13
740,John Hedderly,1726,1733,,Bawtry,2,1733,1733,1
741,Thomas I Hedderly,1741,1778,Nottingham,Nottingham,84,1741,1778,63
742,Thomas II Hedderly,1778,1784,Nottingham,Nottingham,26,1778,1784,18
744,Edward Hemins,1728,1743,,Bicester,26,1728,1743,17
745,Robert Hendley,1480,1500,,Gloucester,31,1449,1500,27
747,Thomas Hey,1350,1375,West Country,Montacute,6,1350,1399,6
1355,B Hick,,,,,1,1865,1865,1
749,Matthew Higby & Co,2014,,West Country,Holcombe,60,2015,2022,15
750,John Higden,1616,1652,,"Hants, Sussex",21,1619,1652,17
751,Jonas Hill,1785,1785,Bristol,Bristol,1,1785,1785,1
752,Joanna (or Johanna) Hille,1440,1441,London,Aldgate,10,1420,1445,8
753,Richard Hille,1423,1440,London,Aldgate,15,1420,1440,14
229,Thomas Hilton,1774,1810,,Wath,20,1777,1810,15
1383,James S Hobbs,,,,"Lane End, Bucks",1,1830,1830,1
754,Thomas Hodges,1837,1865,Non UK,Dublin,17,1851,1856,6
756,John Hodson & William Whitmore,1647,1657,,,2,1653,1653,1
144,John Hodson & William Hull,1657,1672,,,5,1663,1671,5
27,Christopher Hodson,1669,1696,,"London, SMaryCray, Newcastle",40,1679,1694,21
120,John Hodson,1653,1693,London,London,93,1653,1692,54
755,John & Christopher Hodson,1673,1678,,,13,1672,1678,10
757,Richard Holdfield,1595,1612,,Cambridge,23,1595,1612,17
1366,G Horner,,,,Stockholm,1,1801,1801,1
760,John Hose,1352,1366,Leicester,Leicester,1,1350,1350,1
761,John Hoton,1454,1476,York,York,31,1420,1499,25
763,William Houldury,1691,1691,,?,1,1691,1691,1
1403,Martin Huard,,,,"Jersey, Channel Islands",1,1656,1656,1
765,Ellis Hughes,1685,1700,,Shrewsbury,2,1697,1697,1
766,John Hull,1683,1687,Kent,South Malling,1,1687,1687,1
266,William Hull,1654,1687,Kent,"London, South Malling",17,1666,1687,14
1376,Hulse of Manchester,,,,Manchester,1,,,1
767,William Hunneman,1695,1707,,(Sussex),1,1695,1695,1
768,John Hunt,1825,1826,,Cholsey,3,1825,1826,2
769,William Huntbatch,1687,1694,Worcester,Worcester,9,1687,1693,3
770,Paul Hutton,1616,1647,,Congleton,17,1620,1647,10
771,I B (of Gloucester),1580,1608,,Gloucester,1,1590,1590,1
773,I B (of York),1400,1410,York,York,7,1400,1410,5
774,I C,1687,1698,Bristol,Bristol,1,1694,1694,1
775,I F (? John Fathers),,,,Montacute,1,1655,1655,1
1473,I P  (not Pennington),,,,,1,1627,1627,1
776,I R,1664,1676,,(unknown),3,1631,1664,3
778,I S (Gloucester),1301,1399,,Gloucester,4,1350,1500,4
779,I T,1440,1450,,Exeter,38,1440,1499,29
780,Thomas Innocent,1445,1483,Leicester,Leicester,1,1466,1466,1
781,Thomas Jall,,,,,2,1505,1507,2
150,Llewellins & James,1854,1940,Bristol C19th,Bristol,439,1850,1940,242
782,Thomas Janaway,1762,1788,,Chelsea,65,1763,1788,23
96,Jefferies & Price,1832,1854,Bristol C19th,Bristol,46,1654,1854,36
1446,Thomas Jefferies,,,,Hull,1,1520,1520,1
783,William Jefferies,1815,1837,Bristol C19th,Bristol,14,1815,1839,7
784,W Jeffreys,1806,1806,Bristol C19th,Bristol,1,1806,1806,1
785,Henry Jeffries,1540,1555,Bristol,Bristol,14,1540,1599,12
786,Johannes de Stafford,1338,1371,Leicester,Leicester,22,1350,1400,22
787,Johannes de York,1370,1425,Leicester,Leicester,13,1370,1425,12
62,Gillett & Johnston,1887,1955,Gillett,Croydon,2566,1890,1957,687
10,Arthur A Jopp,1980,1987,,Stoulton,1,1986,1986,1
788,Henry Jordan,1442,1465,London,London,5,1450,1499,5
789,John Kebyll,1460,1480,London,London,33,1460,1499,25
796,James Keene & Edward Newcombe,,,,,1,1619,1619,1
790,Henry Keene,1652,1652,,,1,1652,1652,1
791,Humphrey Keene,1626,1652,,Glos,1,1630,1630,1
792,Humphrey & James Keene,1626,1640,,Woodstock,4,1640,1640,1
793,James Keene,1612,1654,,"Bedford, Woodstock",107,1618,1654,77
794,James and Richard Keene,1652,1652,,,2,1652,1652,1
795,Richard Keene,1654,1703,,"Woodstock, Royston",160,1636,1703,92
798,Richard Kerner,1500,1505,Kent,Canterbury,2,1500,1500,2
801,Edwin Kingston,1831,1832,West Country,Bridgwater,1,1831,1831,1
802,Isaac Kingston,1801,1803,West Country,Bridgwater,2,1801,1801,2
803,John Kingston,1798,1833,West Country,Bridgwater,41,1815,1829,31
806,Joshua Kipling,1724,1745,,Portsmouth,11,1737,1742,5
807,John de Kirkham,1348,1390,York,York,11,1350,1399,10
810,Ellis & Francis Knight,1647,1656,Reading,Reading,4,1647,1654,3
1364,Ellis & William Knight,,,,Reading,2,1652,1652,1
808,Ellis I Knight,1623,1658,Reading,Reading,181,1623,1657,102
811,"Ellis I, Francis & Henry II Knight",1651,1651,Reading,Reading,1,1651,1651,1
809,Ellis II Knight,1672,1684,Reading,Reading,2,1683,1684,2
812,Ellis II & Henry III Knight,1656,1677,Reading,Reading,26,1656,1677,20
813,"Ellis II, Francis & Henry III Knight",1656,1658,Reading,Reading,4,1656,1658,1
815,Henry I Knight,1587,1622,Reading,Reading,100,1587,1622,66
816,Henry II Knight,1651,1672,Reading,Reading,52,1653,1672,38
817,Henry III Knight,1672,1682,Reading,Reading,7,1672,1681,6
212,Samuel Knight,1681,1739,Reading,"Reading, London",129,1683,1739,65
820,Thomas & William Knight,,,West Country,Closworth,1,1709,1709,1
819,Thomas Knight (of Closworth),1692,1715,West Country,Closworth,11,1692,1712,10
818,Thomas Knight (of Reading),1666,1700,Reading,Reading,1,1700,1700,1
823,William Knight,1709,1747,West Country,Closworth,55,1570,1747,38
822,William II Knight,1536,1587,Reading,Reading,10,1560,1586,9
1456,William Lambert,,,,London,1,1638,1638,1
828,W Land & T Draper,1574,1584,,Thetford,4,1574,1584,4
827,William II Land,1612,1637,London,London,14,1613,1637,12
829,Roger Landen,1448,1484,Wokingham,Wokingham,23,1448,1550,20
830,John Langhorne,1379,1406,London,London,15,1380,1406,13
831,J & W Langshaw,1654,1673,,Carlisle,3,1657,1673,2
834,Thomas Lawrence,1523,1545,Norwich,"London, Norwich",9,1515,1540,9
835,Alfred Silva Lawson,1884,1904,Whitechapel,Whitechapel,3,1884,1884,1
837,George Lee,1580,1618,,Congleton,10,1590,1616,7
838,John Lee,1732,1775,,Newcastle upon Tyne,11,1732,1775,11
839,Lees & Wright,1608,1608,,Carlisle,1,1608,1608,1
840,Leicester foundry,,,Leicester,Leicester,34,1380,1616,31
1394,John de Lenne,,,,King's Lynn,1,1320,1320,1
1445,Thomas de Lenne,,,,King's Lynn,1,1320,1320,1
841,"Lester, Pack & Chapman",1769,1776,Whitechapel,Whitechapel,12,1769,1771,6
233,Thomas Lester,1735,1752,Whitechapel,Whitechapel,78,1739,1752,54
843,Thomas C Lewis,1877,1888,London,Brixton,41,1878,1888,17
1464,Local founder (generic),,,,,8,1399,1971,7
844,London ('Balcombe shield'),1400,1599,,,32,1425,1499,27
845,London Bellmakers' Guild,1410,1420,London,London,3,1418,1418,2
846,London foundry,,,,,51,1300,1550,44
848,Edward Lott,1711,1718,West Country,Warminster,1,1711,1711,1
849,John I Lott,1624,1663,West Country,Warminster,38,1624,1662,28
850,John II Lott,1663,1691,West Country,Warminster,13,1667,1684,12
851,Richard Lott,1699,1707,West Country,Warminster,1,1703,1703,1
1400,Louison,,,,"Toulouse, France",1,1867,1867,1
856,Joseph Ludlam,1750,1761,,Rotherham,12,1755,1761,5
857,John Lulham,1649,1651,,Chiddingly,1,1649,1649,1
861,Lynn foundry,,,King's Lynn,King's Lynn,5,1350,1399,5
858,Edmund de Lynn,1353,1417,King's Lynn,King's Lynn,1,1330,1330,1
859,John de Lynn,1299,1340,King's Lynn,King's Lynn,2,1299,1299,2
860,Thomas de Lynn,1320,1335,King's Lynn,King's Lynn,4,1320,1380,3
863,John Magges,1437,1470,Norwich,Norwich,43,1430,1499,33
1336,Mallaby & Son,1914,1914,,,2,1914,1914,2
864,John Mallett,,,,Dublin,1,1821,1821,1
865,Joseph Mallows,1750,1760,,East Dereham,26,1750,1760,13
866,Stephen March,1707,1710,,unknown ? Closworth ?,2,1707,1710,2
867,Marquet,1828,1828,Non UK,Villedieu,2,1828,1828,2
868,Henry Marshall,1824,,,Newcastle upon Tyne,2,1824,1824,2
870,C Martin,1843,1843,,Guernsey,1,1843,1843,1
1396,John Martin (generic),,,,Worcester,3,1672,1680,3
871,John I Martin,1644,1660,Worcester,Worcester,42,1638,1660,32
872,John II Martin,1661,1693,Worcester,Worcester,91,1661,1693,64
873,William Mason,1736,1747,,Carlisle,1,1741,1741,1
1516,Matthew O'Byrne,,,,,1,1915,1915,1
875,Robert Maxwell,1711,1728,,Edinburgh,3,1711,1723,3
877,Henry McShane & Co,,,Non UK,"Baltimore, MD, USA",10,1890,1890,1
884,G Mears & Co,1858,1873,Whitechapel,Whitechapel,256,1855,1866,138
886,Thomas Mears & Son,1805,1810,Whitechapel,Whitechapel,162,1805,1810,74
879,Charles & George Mears,1843,1861,Whitechapel,Whitechapel,1206,1841,1868,652
73,George Mears,1844,1865,Whitechapel,Whitechapel,196,1850,1865,93
1461,Thomas Mears (generic),,,Whitechapel,"Whitechapel, Middx",4,1791,1827,4
881,Thomas I Mears,1787,1806,Whitechapel,Whitechapel,277,1778,1812,160
236,Thomas II Mears,1806,1844,Whitechapel,"Whitechapel, Gloucester",1745,1798,1899,928
882,William Mears,1777,1791,Whitechapel,Whitechapel,63,1777,1787,25
883,William & Thomas Mears,1787,1791,Whitechapel,Whitechapel,52,1787,1794,27
160,"Meeks, Watson & Co",1991,,Non UK,"Georgetown, OH, USA",2,2015,2015,1
887,John Meikle,1688,1702,,Edinburgh,1,1688,1688,1
891,Mellours (generic),,,Nottingham,Nottingham,56,1499,1550,50
889,Richard Mellours,1470,1508,Nottingham,Nottingham,22,1480,1520,22
890,Robert Mellours,1508,1525,Nottingham,Nottingham,7,1510,1522,6
893,Meneely (Troy),1871,1951,Non UK,Troy,9,1900,1929,3
894,Meneely (Watervliet),1826,1950,Non UK,West Troy (later Watervliet),2,1846,1890,2
895,Meneely (West Troy),1839,1951,Non UK,"West Troy, NY, USA",11,1865,1928,2
896,Robert Merston,1450,1500,,Alford,5,1470,1499,4
897,Michael de Lichfield,1280,1280,,Lichfield,6,1320,1499,5
898,Samuel Midworth,1811,1851,,Mansfield,5,1811,1843,5
900,John Mills & Sons,1864,1868,,Newcastle upon Tyne,3,1864,1868,3
88,Hayward Mills Associates,2000,2009,,Nottingham,33,1999,2009,19
901,Foulk Mitchell,1500,1554,Wokingham,Wokingham,3,1530,1530,1
902,John Mitchell,1483,1494,Wokingham,Wokingham,2,1490,1493,2
905,James Moon,1869,1869,,Barnstaple,1,1869,1869,1
906,"Moore, Holmes & Mackenzie",1879,1885,,Redenhall,35,1878,1883,14
907,Robert Mot,1570,1606,Whitechapel,"Houndsditch, Whitechapel",49,1572,1604,38
1412,Robert Mot predecessor,,,,,3,1567,1575,3
127,John Murphy,1843,1875,Non UK,Dublin,44,1844,1877,14
909,John J Murphy,1875,1900,Non UK,Dublin,3,1877,1877,1
910,"Naylor, Vickers & Co",1855,1874,,Sheffield,162,1856,1899,99
911,Edward Neale,1641,1685,Burford,Burford,41,1641,1685,33
912,Henry Neale,1627,1640,Burford,"Somerford Keynes, Burford",10,1627,1649,8
920,Robert III Newcombe & Bartholomew Atton,1585,1590,,Buckingham,1,1585,1585,1
921,Newcombe & Watts,,,Leicester,,21,1561,1609,17
922,Newcombe (generic),,,Leicester,Leicester,127,1550,1618,109
914,Edward Newcombe,1570,1616,Leicester,"Bedford, Leicester",25,1580,1619,21
915,Robert I Newcombe,1520,1560,Leicester,Leicester,20,1520,1598,18
916,Robert II Newcombe,1580,1591,Leicester,,3,1585,1585,2
917,"Robert III, Thomas III & Wm Newcombe",1602,1612,Leicester,Leicester,16,1602,1612,11
1476,Thomas Newcombe (generic),,,Leicester,Leicester,1,1600,1600,1
918,Thomas I Newcombe,1506,1520,Leicester,,10,1510,1599,10
919,Thomas II Newcombe,1562,1580,Leicester,Leicester,30,1550,1580,26
923,Charles Newman,1684,1709,Norwich,Norwich,65,1686,1710,52
924,Thomas Newman,1699,1745,Norwich,"Cambridge, Norwich",219,1702,1745,132
926,Newton & Heanes,1859,1859,Bristol C19th,Bristol,5,1859,1861,3
927,Samuel Newton & John Peele,1703,1705,London,London,3,1703,1705,3
925,Samuel Newton,1690,1716,London,London,1,1701,1701,1
1406,Nicholson & Co,,,,Carlisle,1,1813,1813,1
930,Richard Nicholson,1590,1590,,Cambridge,2,1590,1590,2
1466,Non UK (generic),,,,Outside UK,3,1369,1899,3
933,William Noone,1678,1731,Nottingham,Nottingham,116,1678,1731,89
934,Matthew Norris,1596,1597,,"Stamford, & it",2,1597,1597,2
935,Thomas Norris,1626,1678,,Stamford,139,1616,1678,102
936,Tobias I Norris,1603,1626,,Stamford,80,1603,1626,67
937,Tobias III Norris,1662,1699,,Stamford,78,1662,1699,55
938,Robert Norton,1435,1499,West Country,Exeter,24,1420,1499,24
939,Stephen Norton,1362,1381,London,London,5,1370,1380,5
1428,Stephen Norton successor,,,,,1,1400,1400,1
941,Norwich foundry,,,Norwich,,17,1399,1634,14
940,William de Norwich,1375,1385,Norwich,Norwich,4,1380,1399,3
1443,William de Norwyco,,,,Norwich,7,1380,1499,6
942,Nottingham foundry,,,Nottingham,Nottingham,37,1399,1799,35
943,James Oatey,1830,,,Hayle,2,1830,1830,1
1397,John Oaty,,,,,1,1830,1830,1
960,William Oldfield (of Bradford),1600,1636,,poss Bradford,66,1600,1637,62
961,William Oldfield (of Canterbury),1538,1561,Kent,Canterbury,5,1540,1561,5
962,William Oldfield (of York),1633,1641,York,,1,1633,1633,1
1485,George I Oldfield and Paul Hutton,1620,1647,,Nottingham and Congleton,2,1622,1622,2
1486,Henry I Oldfield and Robert Quernbie,1570,1589,,Nottingham,1,1589,1589,1
947,George I Oldfield,1620,1678,Nottingham,Nottingham,256,1620,1677,189
948,George III Oldfield,1732,1741,Nottingham,Nottingham,5,1736,1738,4
949,Henry I Oldfield,1539,1589,Nottingham,Nottingham,36,1540,1589,31
950,Henry II Oldfield,1590,1620,Nottingham,Nottingham,275,1582,1620,196
951,Henry III Oldfield,1620,1629,Nottingham,Nottingham & ? Walsall,6,1621,1628,6
952,Hugh Oldfield,1665,1672,Nottingham,"Nottingham, Doncaster",2,1664,1669,2
953,Richard Oldfield,1605,1640,,"Ludlow, and itinerant",12,1605,1637,10
954,Robert Oldfield,1604,1640,,Hertford,72,1605,1640,45
958,William I Oldfield,1607,1652,,Doncaster,65,1609,1652,55
959,William II Oldfield,1652,1666,,Doncaster,6,1630,1656,5
963,C & J Oliver,1810,1845,London,Bethnal Green,3,1843,1845,2
964,Olovyanishnikova,,,Non UK,"Yaroslav, Russia",2,,,2
965,Robert Orrell,1586,1621,,Wigan,6,1588,1621,5
966,Osborn & Arnold,1772,1778,,St Neots,19,1773,1778,11
967,Osborn & Dobson,1803,1806,,,18,1803,1808,6
238,Thomas Osborn,1779,1806,,"St Neots, Downham Market",260,1779,1802,101
970,Cornelius Ouderogge,1637,1672,Non UK,Rotterdam,1,1657,1657,1
971,John Owen,1538,1553,London,London,1,1553,1553,1
973,Samuel Owen,1596,1600,London,London,2,1596,1600,2
974,P & Co,1774,1774,,? South Normanton ?,1,1774,1774,1
975,P W,1350,1350,,,2,1350,1370,2
976,G & F Paccard,1796,1953,Non UK,"Annecy, France",12,1891,1953,5
152,Lester & Pack,1752,1769,Whitechapel,Whitechapel,323,1752,1769,178
978,John Packer,1692,1705,Bristol,Bristol,3,1692,1711,3
1450,William Packer (Newcastle),,,,Newcastle-upon-Tyne,1,1729,1729,1
980,John Palmar (Canterbury),1635,1656,Kent,Canterbury,14,1637,1656,10
979,John Palmer (Gloucester),1621,1677,,Gloucester,1,1621,1621,1
981,Thomas Palmer,1641,1676,Kent,Canterbury,13,1650,1670,9
982,Thomas II Palmer,1676,1676,Kent,Canterbury,1,1676,1676,1
987,Charles Pannell & Co,1820,1856,West Country,Cullompton,20,1847,1855,8
1409,Pannell (generic),,,,Cullompton,2,1838,1838,2
1384,J Pannell,,,,,2,1828,1828,2
1433,T Pannell,,,,,1,1845,1845,1
1442,W Pannell & Son,,,,,1,1835,1835,1
985,William Pannell,1820,1851,West Country,"Cullompton, Exeter",12,1821,1843,12
986,William & Charles Pannell,1828,1841,West Country,Cullompton,13,1828,1846,12
989,Robert Patrick & Jacob Warner,1786,1786,Warner,Cripplegate,6,1786,1786,1
990,Patrick & Osborn,1782,1782,London,London,15,1782,1782,2
988,Robert Patrick,1782,1787,London,London,13,1783,1786,6
991,John Peele,1703,1708,London,London,1,1703,1703,1
992,Aaron Peever,1724,1746,Non UK,Kirkoswold,5,1724,1746,4
994,Henry Penn,1703,1729,,Peterborough,128,1700,1729,74
1025,"J III, C IV & W Pennington & Co",1769,1781,Pennington,Stoke Climsland,208,1769,1781,57
1027,John I [T] Pennington & John Stadler,,,Pennington,,4,1698,1698,1
1028,Thomas III [E] Pennington & John Stadler,,,Pennington,,1,1692,1692,1
1029,John I Pennington ('IP'),1623,1665,Pennington,Monmouth,40,1623,1665,30
1030,John II Pennington ('IP'),1665,1682,Pennington,Monmouth,25,1669,1682,19
1410,Pennington (generic),,,,,2,1693,1700,2
997,C III & J III Pennington,1748,1748,Pennington,Lezant,3,1748,1748,1
998,C IV & J IV Pennington,1789,1797,Pennington,Stoke Climsland,36,1790,1797,12
999,Christopher I Pennington,1668,1689,Pennington,Bodmin,6,1664,1687,6
1000,Christopher II Pennington,1691,1722,Pennington,Lezant,14,1691,1715,6
1003,Christopher II & John II [C] Pennington,,,Pennington,,8,1717,1720,3
1001,Christopher III Pennington,1722,1758,Pennington,Lezant,28,1722,1758,17
1004,Christopher III & John II Pennington,1722,1729,Pennington,Lezant,12,1722,1729,5
1005,Fitzanthony I Pennington,1656,1676,Pennington,Bodmin,3,1656,1658,3
1006,Fitzanthony II Pennington,1756,1768,Pennington,"Stoke Climsland, Lezant",16,1758,1761,5
1007,John I Pennington (of Bodmin),,1660,Pennington,Bodmin,1,1640,1640,1
1012,John I [T] Pennington,1668,1706,Pennington,Tavistock,8,1668,1690,8
1013,John I [T] & II [T] Pennington,,,Pennington,,2,1697,1706,2
1009,John II [C] Pennington,1713,1741,Pennington,Lezant,34,1713,1739,18
1014,John II [T] Pennington,,,Pennington,,1,1709,1709,1
1015,John III & Christopher IV Pennington,1781,1790,Pennington,Stoke Climsland,84,1781,1789,27
1016,John III & Fitzantony II Pennington,1765,1767,Pennington,Lezant,19,1765,1767,8
1017,John III [C] Pennington,,,Pennington,,2,1770,1771,2
1010,John IV Pennington,1766,1823,Pennington,Stoke Climsland,49,1799,1819,25
1008,John [E] Pennington,1648,1690,Pennington,Exeter,32,1648,1667,27
1018,Robert Pennington,1622,1637,Pennington,Bodmin,9,1622,1639,7
1022,Thomas & John I [T] Pennington,1653,1669,Pennington,Tavistock,5,1658,1669,5
1019,Thomas I Pennington,1607,1620,Pennington,Barnstaple,11,1607,1620,9
1020,Thomas II Pennington,1620,1642,Pennington,Exeter,59,1620,1642,44
1021,Thomas III Pennington,1669,1720,Pennington,Exeter,30,1669,1716,23
1023,Thomas[T] & John[E] Pennington,,,Pennington,,2,1653,1654,2
1024,William Pennington,1740,1781,Pennington,Stoke Climsland,2,1741,1741,1
1031,Penningtons,1762,1768,Pennington,"Lezant, Stoke Climsland",53,1762,1768,17
186,Petter,1872,1872,West Country,Yeovil,1,1872,1872,1
1032,J G Pfeifer,1910,1910,Non UK,Kaiserslautern,1,1910,1910,1
1033,Richard Phelps & Thomas Lester,1735,1738,Whitechapel,Whitechapel,10,1736,1738,4
202,Richard Phelps,1700,1738,Whitechapel,Whitechapel,204,1700,1737,108
1034,Richard Phillips,1698,1701,,Pembroke,1,1701,1701,1
1411,Phoenix Foundry,,,,Lancaster,3,1863,1873,3
1402,M C Picard,,,,,1,1633,1633,1
1037,Henry Pinker,1494,1498,Salisbury,Salisbury,1,1497,1497,1
1038,Jacques Pitel,1754,1754,,"St Helier, Jersey",1,1754,1754,1
1039,Henry Pleasant,1691,1707,,Sudbury,61,1692,1707,44
1370,George Poole,,,,"Yetminster, Dorset",1,1577,1577,1
1040,John &/or George Poole,1557,1584,,Yetminster,3,1580,1584,3
1417,Ralph Porter,,,,,1,1607,1607,1
1044,J Potter successor (?? IB ??),1420,1420,York,York,5,1400,1420,5
1041,Adam le Potter,1280,1310,London,London,1,1300,1300,1
1042,John Potter,1359,1397,York,York,38,1370,1410,31
1408,Paul le Potter,,,,London,1,1300,1300,1
1043,Thomas Potter,,,Norwich,Norwich,14,1400,1428,14
1491,Walter le Potter,,,,,1,1270,1270,1
1045,William Powdrell,1434,1440,London,London,1,1440,1440,1
1413,Preston & Ross,,,,Liverpool,2,1846,1846,2
1375,Henry R Preston,1841,1845,,Liverpool,1,1841,1841,1
1046,William Preston,1555,1595,West Country,Crediton,2,1550,1595,2
1064,William III Purdue & 'I A',1660,1660,Purdue,,1,1660,1660,1
1065,Roger I Purdue & Nathaniel Bolter,1632,1637,Purdue,,1,1632,1632,1
1066,William III Purdue & Nathaniel Bolter,1656,1657,Purdue,,8,1656,1657,4
1067,Thomas Purdue & Thomas Knight,1692,1709,Purdue,,8,1693,1707,5
1068,Purdue (generic),,,Purdue,,7,1569,1680,6
1070,Roger II Purdue and W&T Covey,,,Purdue,,1,1677,1677,1
1071,William III Purdue and W&T Covey,,,Purdue,,1,1660,1660,1
1069,Roger II Purdue and William Covey,,,Purdue,,2,1676,1677,2
1047,George Purdue,1598,1623,Purdue,Taunton,51,1599,1623,38
1048,George & William II Purdue,,,Purdue,,1,1615,1615,1
1049,George I & Richard I Purdue,1614,1614,Purdue,Taunton,1,1614,1614,1
1050,John Purdue,1673,1673,Purdue,,3,1666,1673,3
1051,Richard I Purdue,1598,1640,Purdue,"Glastonbury, Stoford, etc",64,1600,1640,58
1052,Richard I & Roger I Purdue,1630,1630,Purdue,,3,1630,1630,2
1053,Richard I & William III Purdue,1630,1638,Purdue,,1,1633,1633,1
1475,Richard or Roger Purdue,,,Purdue,,1,1617,1617,1
203,Roger I Purdue,1605,1641,Purdue,Bristol,119,1606,1641,67
1054,Roger II Purdue,1649,1688,Purdue,"Bristol, Chichester, Salisbury",13,1658,1684,10
1055,Roger II & Richard III Purdue,1681,1684,Purdue,Bristol,3,1681,1684,3
1056,Thomas Purdue,1647,1709,Purdue,Closworth,107,1647,1698,88
1449,W & R Purdue,,,Purdue,,2,1654,1665,2
1057,William I Purdue,1572,1584,Purdue,Closworth,10,1563,1607,10
1058,William II Purdue,1596,1615,Purdue,"Bristol, Salisbury, Chichester",10,1596,1615,10
1059,William III Purdue,1633,1673,Purdue,"Salisbury, Bristol, etc",60,1637,1669,50
1060,William III & Richard II Purdue,1649,1663,Purdue,Bristol,34,1649,1663,16
1061,William III & Roger II Purdue,1633,1673,Purdue,"Salisbury,etc",13,1664,1669,9
1062,William III & Thomas Purdue,1652,1653,Purdue,Salisbury,5,1652,1653,4
1455,William III Purdue and Francis Foster,,,Purdue,,1,1655,1655,1
1063,"William III, Roger II, and John Purdue",1670,1670,Purdue,Salisbury etc,2,1670,1670,1
1072,Thomas Pyke,1775,1792,West Country,Bridgwater,17,1776,1792,13
1076,Quernby & Oldfield,1593,1593,Nottingham,Nottingham,3,1593,1593,2
1077,R (possibly R W),1360,1370,,Winchester (possibly),3,1350,1360,3
1078,R B (Chesterfield),1500,1500,,,1,1500,1500,1
1079,R B (Nottingham),1560,1593,,,5,1570,1593,5
1080,R B (of Hants),1571,1624,,(Hants),3,1601,1611,2
1081,R B (of York),1593,1593,York,York,2,1593,1593,1
1082,R C,1450,1450,Nottingham,Nottingham,39,1370,1550,30
1083,R G,1579,1585,Norwich,Norwich,3,1579,1583,3
1084,R M,,,,,1,1699,1699,1
1492,S R,,,,Wigan,1,1790,1790,1
1472,"R, Unknown",,,,,1,1350,1350,1
1085,Ransomes & Sims,1853,1853,,Ipswich,1,1853,1853,1
1467,Raskelf group,,,,,3,1550,1550,3
1086,As Raskelf,,,,,1,1599,1599,1
1087,Edward Read,1751,1753,Aldbourne,Aldbourne,6,1751,1753,4
1088,Reading foundry,,,,,18,1500,1699,16
1091,Giles Reve,1584,1592,Kent,Kent,5,1588,1592,5
1092,Roger Reve,1527,1533,Bury St Edmunds,Bury St Edmunds,14,1527,1533,10
1094,William Revel,1350,1360,London,London,6,1350,1356,5
1369,George T Richardson,,,,York,1,1811,1811,1
1097,Job Rider,1807,1833,,Belfast,1,1832,1832,1
1098,Robert Rider,1351,1386,,Cornhill,4,1360,1370,4
1099,Alexander Rigby,1679,1708,,Stamford,29,1679,1707,16
1100,John Riston,1299,,King's Lynn,King's Lynn,1,1320,1320,1
1101,Thomas Roberts,1677,1700,,Shrewsbury,32,1677,1700,23
1102,I Robinson,1787,,,Penrith,1,1787,1787,1
1103,Richard Rock,1753,1760,,Closworth,1,1753,1753,1
1106,ROS,1410,1499,,,8,1380,1499,6
1108,Thomas Roskelly,1750,1768,,Closworth,6,1750,1758,6
1110,Alan Rous(e),1350,1361,,,3,1355,1355,1
1405,Nicholas Rous,,,,London,3,1348,1350,2
1507,A Rouse,,,,,1,1350,1350,1
195,Rudhall (generic),,,,Gloucester,2,1799,1799,2
1111,Abel Rudhall,1736,1760,Rudhall,Gloucester,516,1734,1760,218
1112,Abraham I Rudhall,1679,1718,Rudhall,Gloucester,705,1684,1718,276
1113,Abraham II Rudhall,1718,1735,Rudhall,Gloucester,730,1700,1735,244
